Key Name,Friendly Name,Short Name,Legend (CP437),Xpos,Ypos,Xsize,Ysize,Usage Page,Usage ID,PS/2 Set 1 Make,PS/2 Set 1 Break,PS/2 Set 2 Make,PS/2 Set 2 Break,,
System Power,System Power,,50 57 52,66,17,3,1,01,81,E0 5E,E0 DE,E0 37,E0 F0 37,,
System Sleep,System Sleep,,53 4C 45 50,70,17,4,1,01,82,E0 5F,E0 DF,E0 3F,E0 F0 3F,,
System Wake,System Wake,,57 41 4B 45,75,17,4,1,01,83,E0 63,E0 E3,E0 5E,E0 F0 5E,,
a A,A,A,41,6,12,1,2,07,04,1E,9E,1C,F0 1C,4,Keyboard a and A2
b B,B,B,42,15,15,1,2,07,05,30,B0,32,F0 32,5,Keyboard b and B
c C,C,C,43,11,15,1,2,07,06,2E,AE,21,F0 21,6,Keyboard c and C2
d D,D,D,44,10,12,1,2,07,07,20,A0,23,F0 23,7,Keyboard d and D
e E,E,E,45,9,9,1,2,07,08,12,92,24,F0 24,8,Keyboard e and E
f F,F,F,46,12,12,1,2,07,09,21,A1,2B,F0 2B,9,Keyboard f and F
g G,G,G,47,14,12,1,2,07,0A,22,A2,34,F0 34,0A,Keyboard g and G
h H,H,H,48,16,12,1,2,07,0B,23,A3,33,F0 33,0B,Keyboard h and H
i I,I,I,49,19,9,1,2,07,0C,17,97,43,F0 43,0C,Keyboard i and I
j J,J,J,4A,18,12,1,2,07,0D,24,A4,3B,F0 3B,0D,Keyboard j and J
k K,K,K,4B,20,12,1,2,07,0E,25,A5,42,F0 42,0E,Keyboard k and K
l L,L,L,4C,22,12,1,2,07,0F,26,A6,4B,F0 4B,0F,Keyboard l and L
m M,M,M,4D,19,15,1,2,07,10,32,B2,3A,F0 3A,10,Keyboard m and M2
n N,N,N,4E,17,15,1,2,07,11,31,B1,31,F0 31,11,Keyboard n and N
o O,O,O,4F,21,9,1,2,07,12,18,98,44,F0 44,12,Keyboard o and O2
p P,P,P,50,23,9,1,2,07,13,19,99,4D,F0 4D,13,Keyboard p and P2
q Q,Q,Q,51,5,9,1,2,07,14,10,90,15,F0 15,14,Keyboard q and Q2
r R,R,R,52,11,9,1,2,07,15,13,93,2D,F0 2D,15,Keyboard r and R
s S,S,S,53,8,12,1,2,07,16,1F,9F,1B,F0 1B,16,Keyboard s and S
t T,T,T,54,13,9,1,2,07,17,14,94,2C,F0 2C,17,Keyboard t and T
u U,U,U,55,17,9,1,2,07,18,16,96,3C,F0 3C,18,Keyboard u and U
v V,V,V,56,13,15,1,2,07,19,2F,AF,2A,F0 2A,19,Keyboard v and V
w W,W,W,57,7,9,1,2,07,1A,11,91,1D,F0 1D,1A,Keyboard w and W2
x X,X,X,58,9,15,1,2,07,1B,2D,AD,22,F0 22,1B,Keyboard x and X2
y Y,Y,Y,59,15,9,1,2,07,1C,15,95,35,F0 35,1C,Keyboard y and Y2
z Z,Z,Z,5A,7,15,1,2,07,1D,2C,AC,1A,F0 1A,1D,Keyboard z and Z2
1 !,One / Exclamation Mark (Main),1,21 0A 31,4,6,1,2,07,1E,02,82,16,F0 16,1E,Keyboard 1 and !2
2 @,Two / At Symbol (Main),2,40 0A 32,6,6,1,2,07,1F,03,83,1E,F0 1E,1F,Keyboard 2 and @2
3 #,Three / Hash (Main),3,23 0A 33,8,6,1,2,07,20,04,84,26,F0 26,20,Keyboard 3 and #2
4 $,Four / Dollar Sign (Main),4,24 0A 34,10,6,1,2,07,21,05,85,25,F0 25,21,Keyboard 4 and $2
5 %,Five / Percent Sign (Main),5,25 0A 35,12,6,1,2,07,22,06,86,2E,F0 2E,22,Keyboard 5 and %2
6 ^,Six / Caret (Main),6,5E 0A 36,14,6,1,2,07,23,07,87,36,F0 36,23,Keyboard 6 and ∧2
7 &,Seven / Ampersand (Main),7,26 0A 37,16,6,1,2,07,24,08,88,3D,F0 3D,24,Keyboard 7 and &2
8 *,Eight / Asterisk (Main),8,2A 0A 38,18,6,1,2,07,25,09,89,3E,F0 3E,25,Keyboard 8 and *2
9 (,Nine / Left Round Bracket (Main),9,28 0A 39 29,20,6,1,2,07,26,0A,8A,46,F0 46,26,Keyboard 9 and (2
0 ),Zero / Right Round Bracket (Main),0,29 0A 30,22,6,1,2,07,27,0B,8B,45,F0 45,27,Keyboard 0 and )2
Return,Enter (Main),ENTER,45 4E 54 0A 11 C4 D9,30,12,3,2,07,28,1C,9C,5A,F0 5A,28,Keyboard Return (ENTER)3
Escape,Escape,ESCAPE,45 53 43,1,1,3,1,07,29,01,81,76,F0 76,29,Keyboard ESCAPE
Backspace,Backspace,BKSPACE,42 4B 53 0A 20 3C 2D,30,6,3,2,07,2A,0E,8E,66,F0 66,2A,Keyboard DELETE (Backspace)4
Tab,Tab,TAB,54 41 42,1,9,3,2,07,2B,0F,8F,0D,F0 0D,2B,Keyboard Tab
Space,Space,SPACE,53 50 43,13,18,3,1,07,2C,39,B9,29,F0 29,2C,Keyboard Spacebar
- _,Dash/Underscore,DASH,5F 0A 2D,24,6,1,2,07,2D,0C,8C,4E,F0 4E,2D,Keyboard - and (underscore)2
= +,Equals/Plus (Main),EQUALS,2B 0A 3D,26,6,1,2,07,2E,0D,8D,55,F0 55,2E,Keyboard = and +2
[ {,Left Square/Curly Bracket,LEFTSQB,7B 0A 5B,25,9,1,2,07,2F,1A,9A,54,F0 54,2F,Keyboard [ and {2
] },Right Square/Curly Bracket,RIGHTSQB,7D 0A 5D,27,9,1,2,07,30,1B,9B,5B,F0 5B,30,Keyboard ] and }2
\ |,Backslash/Pipe (US) or Hash/Tilde (Europe),BKSLASH,7C 5C,29,9,4,2,07,31,2B,AB,5D,F0 5D,31,Keyboard \and |
Europe 1 (Note 2),Backslash/Pipe (US) or Hash/Tilde (Europe),EURO1,7C 5C,29,9,4,2,07,32,2B,AB,5D,F0 5D,32,Keyboard Non-US # and ˜5
; :,Semicolon/Colon,SEMICOLON,3A 0A 3B,24,12,1,2,07,33,27,A7,4C,F0 4C,33,Keyboard ; and :2
"' """,Apostrophe / Quotation Mark (US) or At Symbol (Europe),APOSTROPHE,40 0A 27,26,12,1,2,07,34,28,A8,52,F0 52,34,Keyboard ‘ and “2
` ~,Backquote/Tilde,TILDE,7E 0A 60 7C,1,6,2,2,07,35,29,A9,0E,F0 0E,35,Keyboard Grave Accent and Tilde2
comma <,Comma/Left Angle Bracket,COMMA,3C 0A 2C,21,15,1,2,07,36,33,B3,41,F0 41,36,Keyboard comma and <2
. >,Period/Right Angle Bracket,PERIOD,3E 0A 2E,23,15,1,2,07,37,34,B4,49,F0 49,37,Keyboard . and >2
/ ?,Forward Slash/Question Mark,FWSLASH,3F 0A 2F,25,15,1,2,07,38,35,B5,4A,F0 4A,38,Keyboard / and ?2
Caps Lock,Caps Lock,CAPS,43 41 50 53 0A 4C 4F 43 4B,1,12,4,2,07,39,3A,BA,58,F0 58,39,Keyboard Caps Lock6
F1,F1,F1,46 31,6,3,3,1,07,3A,3B,BB,05,F0 05,3A,Keyboard F1
F2,F2,F2,46 32,10,3,3,1,07,3B,3C,BC,06,F0 06,3B,Keyboard F2
F3,F3,F3,46 33,14,3,3,1,07,3C,3D,BD,04,F0 04,3C,Keyboard F3
F4,F4,F4,46 34,18,3,3,1,07,3D,3E,BE,0C,F0 0C,3D,Keyboard F4
F5,F5,F5,46 35,23,3,3,1,07,3E,3F,BF,03,F0 03,3E,Keyboard F5
F6,F6,F6,46 36,27,3,3,1,07,3F,40,C0,0B,F0 0B,3F,Keyboard F6
F7,F7,F7,46 37,31,3,3,1,07,40,41,C1,83,F0 83,40,Keyboard F7
F8,F8,F8,46 38,35,3,3,1,07,41,42,C2,0A,F0 0A,41,Keyboard F8
F9,F9,F9,46 39,40,3,3,1,07,42,43,C3,01,F0 01,42,Keyboard F9
F10,F10,F10,46 31 30,44,3,3,1,07,43,44,C4,09,F0 09,43,Keyboard F10
F11,F11,F11,46 31 31,48,3,3,1,07,44,57,D7,78,F0 78,44,Keyboard F11
F12,F12,F12,46 31 32,52,3,3,1,07,45,58,D8,07,F0 07,45,Keyboard F12
Print Screen (Note 1),Print Screen/SysRq,PRTSCR,50 52 54 0A 53 43 52,35,6,3,2,07,46,E0 37,E0 B7,E0 7C,E0 F0 7C,46,Keyboard PrintScreen7
Scroll Lock,Scroll Lock,SCRLOCK,53 43 52 0A 4C 43 4B,39,6,3,2,07,47,46,C6,7E,F0 7E,47,Keyboard Scroll Lock6
Break (Ctrl-Pause),,BREAK,,,,,,07,48,E0 46 E0 C6,None,E0 7E E0 F0 7E,None,,
Pause,Pause/Break,PAUSE,50 53 45 0A 42 52 4B,43,6,3,2,07,48,E1 1D 45 E1 9D C5,None,E1 14 77 E1 F0 14 F0 77,None,48,Keyboard Pause7
Insert (Note 1),Insert (Main),INSERT,49 4E 53,35,9,3,2,07,49,E0 52,E0 D2,E0 70,E0 F0 70,49,Keyboard Insert7
Home (Note 1),Home (Main),HOME,48 4F 4D,39,9,3,2,07,4A,E0 47,E0 C7,E0 6C,E0 F0 6C,4A,Keyboard Home7
Page Up (Note 1),Page Up (Main),PGUP,50 47 0A 55 50,43,9,3,2,07,4B,E0 49,E0 C9,E0 7D,E0 F0 7D,4B,Keyboard PageUp7
Delete (Note 1),Delete (Main),DELETE,44 45 4C,35,12,3,2,07,4C,E0 53,E0 D3,E0 71,E0 F0 71,4C,Keyboard Delete Forward
End (Note 1),End (Main),END,45 4E 44,39,12,3,2,07,4D,E0 4F,E0 CF,E0 69,E0 F0 69,4D,Keyboard End7
Page Down (Note 1),Page Down (Main),PGDN,50 47 0A 44 4E,43,12,3,2,07,4E,E0 51,E0 D1,E0 7A,E0 F0 7A,4E,Keyboard PageDown7
Right Arrow (Note 1),Right Arrow (Main),RIGHT,20 10 20,43,18,3,1,07,4F,E0 4D,E0 CD,E0 74,E0 F0 74,4F,Keyboard RightArrow7
Left Arrow (Note 1),Left Arrow (Main),LEFT,20 11 20,35,18,3,1,07,50,E0 4B,E0 CB,E0 6B,E0 F0 6B,50,Keyboard LeftArrow7
Down Arrow (Note 1),Down Arrow (Main),DOWN,20 1F 20,39,18,3,1,07,51,E0 50,E0 D0,E0 72,E0 F0 72,51,Keyboard DownArrow7
Up Arrow (Note 1),Up Arrow (Main),UP,20 1E 20,39,16,3,1,07,52,E0 48,E0 C8,E0 75,E0 F0 75,52,Keyboard UpArrow7
Num Lock,Num Lock,NUMLCK,4E 4C,48,6,2,1,07,53,45,C5,77,F0 77,53,Keypad Num Lock and Clear6
Keypad / (Note 1),Forward Slash (Keypad),PADFWSLASH,2F,51,6,2,1,07,54,E0 35,E0 B5,E0 4A,E0 F0 4A,54,Keypad /7
Keypad *,Asterisk (Keypad),PADASTERISK,2A,54,6,2,1,07,55,37,B7,7C,F0 7C,55,Keypad *
Keypad -,Minus (Keypad),PADMINUS,2D,57,6,2,1,07,56,4A,CA,7B,F0 7B,56,Keypad -
Keypad +,Plus (Keypad),PADPLUS,2B,57,8,2,2,07,57,4E,CE,79,F0 79,57,Keypad +
Keypad Enter,Enter (Keypad),PADENTER,45 4E 0A 54 52,57,17,2,2,07,58,E0 1C,E0 9C,E0 5A,E0 F0 5A,58,Keypad ENTER3
Keypad 1 End,One/End (Keypad),PAD1,31 0A 45 4E,48,14,2,2,07,59,4F,CF,69,F0 69,59,Keypad 1 and End
Keypad 2 Down,Two/Downarrow (Keypad),PAD2,32 0A 1F,51,14,2,2,07,5A,50,D0,72,F0 72,5A,Keypad 2 and Down Arrow
Keypad 3 PageDn,Three/Page Down (Keypad),PAD3,33 0A 50 44,54,14,2,2,07,5B,51,D1,7A,F0 7A,5B,Keypad 3 and PageDn
Keypad 4 Left,Four/Left Arrow (Keypad),PAD4,34 0A 11,48,11,2,2,07,5C,4B,CB,6B,F0 6B,5C,Keypad 4 and Left Arrow
Keypad 5,Five (Keypad),PAD5,35,51,11,2,2,07,5D,4C,CC,73,F0 73,5D,Keypad 5
Keypad 6 Right,Six/Right Arrow (Keypad),PAD6,36 0A 10,54,11,2,2,07,5E,4D,CD,74,F0 74,5E,Keypad 6 and Right Arrow
Keypad 7 Home,Seven/Home (Keypad),PAD7,37 0A 48 4D,48,8,2,2,07,5F,47,C7,6C,F0 6C,5F,Keypad 7 and Home
Keypad 8 Up,Eight/Up Arrow (Keypad),PAD8,38 0A 1E,51,8,2,2,07,60,48,C8,75,F0 75,60,Keypad 8 and Up Arrow
Keypad 9 PageUp,Nine/Page Up (Keypad),PAD9,39 0A 50 55,54,8,2,2,07,61,49,C9,7D,F0 7D,61,Keypad 9 and PageUp
Keypad 0 Insert,Zero/Insert (Keypad),PAD0,30 0A 49 4E 53,48,17,5,2,07,62,52,D2,70,F0 70,62,Keypad 0 and Insert
Keypad . Delete,Period/Delete (Keypad),PADPERIOD,2E 0A 44 4C,54,17,2,2,07,63,53,D3,71,F0 71,63,Keypad . and Delete
Europe 2 (Note 2),Backslash/Pipe (Europe),EURO2,7C 0A 5C,5,15,1,2,07,64,56,D6,61,F0 61,64,Keyboard Non-US \and |
App,App,APP,4D 4E 55,25,18,3,1,07,65,E0 5D,E0 DD,E0 2F,E0 F0 2F,65,Keyboard Application11
Keyboard Power,Keyboard Power,KEYPOWER,,,,,,07,66,E0 5E,E0 DE,E0 37,E0 F0 37,66,Keyboard Power1
Keypad =,Keypad Equals,PADEQUALS,3D,57,14,2,2,07,67,59,D9,0F,F0 0F,67,Keypad =
F13,F13,F13,46 31 33,6,1,3,1,07,68,64,E4,08,F0 08,68,Keyboard F13
F14,F14,F14,46 31 34,10,1,3,1,07,69,65,E5,10,F0 10,69,Keyboard F14
F15,F15,F15,46 31 35,14,1,3,1,07,6A,66,E6,18,F0 18,6A,Keyboard F15
F16,F16,F16,46 31 36,18,1,3,1,07,6B,67,E7,20,F0 20,6B,Keyboard F16
F17,F17,F17,46 31 37,23,1,3,1,07,6C,68,E8,28,F0 28,6C,Keyboard F17
F18,F18,F18,46 31 38,27,1,3,1,07,6D,69,E9,30,F0 30,6D,Keyboard F18
F19,F19,F19,46 31 39,31,1,3,1,07,6E,6A,EA,38,F0 38,6E,Keyboard F19
F20,F20,F20,46 32 30,35,1,3,1,07,6F,6B,EB,40,F0 40,6F,Keyboard F20
F21,F21,F21,46 32 31,40,1,3,1,07,70,6C,EC,48,F0 48,70,Keyboard F21
F22,F22,F22,46 32 32,44,1,3,1,07,71,6D,ED,50,F0 50,71,Keyboard F22
F23,F23,F23,46 32 33,48,1,3,1,07,72,6E,EE,57,F0 57,72,Keyboard F23
F24,F24,F24,46 32 34,52,1,3,1,07,73,76,F6,5F,F0 5F,73,Keyboard F24
Keyboard Execute,,,,,,,,07,74,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,74,Keyboard Execute
Keyboard Help,,,,,,,,07,75,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,75,Keyboard Help
Keyboard Menu,,,,,,,,07,76,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,76,Keyboard Menu
Keyboard Select,,,,,,,,07,77,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,77,Keyboard Select
Keyboard Stop,,,,,,,,07,78,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,78,Keyboard Stop
Keyboard Again,,,,,,,,07,79,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,79,Keyboard Again
Keyboard Undo,,,,,,,,07,7A,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,7A,Keyboard Undo
Keyboard Cut,,,,,,,,07,7B,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,7B,Keyboard Cut
Keyboard Copy,,,,,,,,07,7C,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,7C,Keyboard Copy
Keyboard Paste,,,,,,,,07,7D,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,7D,Keyboard Paste
Keyboard Find,,,,,,,,07,7E,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,7E,Keyboard Find
Keyboard Mute,,,,,,,,07,7F,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,7F,Keyboard Mute
Keyboard Volume Up,,,,,,,,07,80,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,80,Keyboard Volume Up
Keyboard Volume Dn,,,,,,,,07,81,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,81,Keyboard Volume Down
Keyboard Locking Caps Lock,,,,,,,,07,82,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,82,Keyboard Locking Caps Lock12
Keyboard Locking Num Lock,,,,,,,,07,83,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,83,Keyboard Locking Num Lock12
Keyboard Locking Scroll Lock,,,,,,,,07,84,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,84,Keyboard Locking Scroll Lock12
Keypad comma (Brazilian Keypad .),Comma (Keypad),PADCOMMA,2C,57,11,2,2,07,85,7E,FE,6D,F0 6D,85,Keypad Comma13
Keyboard Equal Sign,,PADEQUALS,,,,,,07,86,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,86,Keypad Equal Sign14
Keyboard Int'l 1 ろ (Ro),Ro,INTL1,52 6F,27,15,2,2,07,87,73,F3,51,F0 51,87,Keyboard International1
Keyboard Intl'2 かかかかひひひかロロロ字 (Katakana/Hiragana),Katakana/Hiragana OR Forwardspace (AMSTRAD),INTL2,4B 41 54 2F 48 49 52,1,21,7,1,07,88,70,F0,13,F0 13,88,Keyboard International2
Keyboard Int'l 2 ¥ (Yen),Yen,INTL3,7C 0A FF9D,28,6,1,2,07,89,7D,FD,6A,F0 6A,89,Keyboard International3
Keyboard Int'l 4 前前前 変変(次前前) 全前前 (Henkan),Henkan,INTL4,48 45 4E 4B 41 4E,9,21,6,1,07,8A,79,F9,64,F0 64,8A,Keyboard International4
Keyboard Int'l 5 無変変 (Muhenkan),Muhenkan,INTL5,4D 55 48 45 4E 4B 41 4E,16,21,8,1,07,8B,7B,FB,67,F0 67,8B,Keyboard International5
Keyboard Int'l 6 (PC9800 Keypad comma  ),PC9800 Comma,INTL6,2C,25,21,1,1,07,8C,5C,DC,27,F0 27,8C,Keyboard International6
Keyboard Int'l 7,,,,,,,,07,8D,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,8D,Keyboard International7
Keyboard Int'l 8,,,,,,,,07,8E,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,8E,Keyboard International8
Keyboard Int'l 9,,,,,,,,07,8F,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,8F,Keyboard International9
Keyboard Lang 1 한/옝 (Hanguel/English),Hangul/Yeong,LANG1,48 41 4E 2F 59 45 4F,40,21,7,1,07,90,F2,None,F2,None,90,Keyboard LANG124
Keyboard Lang 2 한한 (Hanja),Hanja,LANG2,48 41 4E 4A 41,48,21,5,1,07,91,F1,None,F1,None,91,Keyboard LANG225
Keyboard Lang 3かかかか (Katakana),Katakana,LANG3,4B 41 54 41,27,21,4,1,07,92,78,F8,63,F0 63,92,Keyboard LANG326
Keyboard Lang 4ひひひか (Hiragana),Hiragana,LANG4,48 49 52 41,32,21,4,1,07,93,77,F7,62,F0 62,93,Keyboard LANG427
Keyboard Lang 5 半半/全半 (Zenkaku/Hankaku),Zenkaku/Hankaku/Kanji,LANG5,48 5A 4B,1,4,3,1,07,94,76,F6,5F,F0 5F,94,Keyboard LANG528
Keyboard Lang 6,,,,,,,,07,95,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,95,Keyboard LANG629
Keyboard Lang 7,,,,,,,,07,96,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,96,Keyboard LANG729
Keyboard Lang 8,,,,,,,,07,97,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,97,Keyboard LANG829
Keyboard Lang 9,,,,,,,,07,98,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,98,Keyboard LANG929
"Keyboard Alternate
Erase",,,,,,,,07,99,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,99,Keyboard Alternate Erase30
Keyboard SysReq/Attention,,,,,,,,07,9A,UNASSIGNED,UNASSIGNED,UNASSIGNED,UNASSIGNED,9A,Keyboard SysReq/Attention7
